URL: https://ahrefs.com/blog/top-youtube-searches/

# Top YouTube Searches

Have you ever wondered what people search for most on YouTube?

Today, I’m excited to share with you some brand new data:

*   **[Top 100 YouTube searches (US)](#top-youtube-searches-us)**: a list of the most popular YouTube searches in the US.
*   [**Top 100 YouTube searches (Worldwide)**](#top-youtube-searches-globally): the same data but filtered to show searches outside of the United States too. And with global search volumes.

But first things first, a tip for those doing [YouTube keyword research](https://ahrefs.com/blog/youtube-keyword-research/):

You can find YouTube search volumes for **371 million keywords** with Ahrefs’ [Keyword Explorer](https://ahrefs.com/keywords-explorer).

![](https://ahrefs.com/blog/wp-content/uploads/2021/01/pewdiepie-youtube-search-volume.png)

Now, without further ado, let’s find out just how popular cat videos really are.

## Top 100 YouTube searches in the US

| #   | Keyword | Search Volume |
| 1   | pewdiepie | 4,571,398 |
| 2   | markiplier | 2,969,267 |
| 3   | pewdiepie vs t series | 2,179,597 |
| 4   | david dobrik | 2,006,263 |
| 5   | jacksepticeye | 1,956,498 |
| 6   | joe rogan | 1,922,619 |
| 7   | james charles | 1,852,057 |
| 8   | dantdm | 1,648,379 |
| 9   | snl | 1,569,452 |
| 10  | game grumps | 1,399,182 |

These searches get a combined 22.7 MILLION searches per month in the US.

Interestingly, quite a few of these folks are gaming vloggers (or gaming vloggers turned YouTube personalities, like PewDiePie), which brings us neatly onto what appears to be the next most popular genre of videos on YouTube: gaming videos.

Here are all the searches that somehow relate to gaming (and their respective search volumes):

| #   | Keyword | Search Volume |
| --- | --- | --- |
| 1   | pewdiepie | 4,571,398 |
| 2   | markiplier | 2,969,267 |
| 3   | fortnite | 2,010,834 |
| 4   | jacksepticeye | 1,956,498 |
| 5   | dantdm | 1,648,379 |
| 6   | game grumps | 1,399,182 |
| 7   | minecraft | 1,294,920 |
| 8   | fgteev | 1,132,139 |
| 9   | ssundee | 1,130,356 |
| 10  | vanossgaming | 888,357 |
| 11  | unspeakable | 794,403 |
| 12  | dunkey | 706,010 |
| 13  | game theory | 693,334 |
| 14  | popularmmos | 679,442 |
| 15  | borderlands 3 | 670,494 |
| 16  | ninja | 670,413 |
| 17  | pokemon sword and shield | 640,846 |
| 18  | nintendo | 620,470 |

Having looked through some of those channels myself, live gaming videos—aka, “let’s plays”—seem very popular. Not familiar with such videos? Here’s one of the most popular let’s plays from one of the most popular YouTubers on our list—jacksepticeye:

[https://www.youtube.com/watch?v=rJmsCDWKCnc](https://www.youtube.com/watch?v=rJmsCDWKCnc)

Speaking of live videos, they’re so popular that YouTube now has [a dedicated channel for live streams](https://www.youtube.com/channel/UC4R8DWoMoI7CAwX8_LjQHig).

![](https://ahrefs.com/blog/wp-content/uploads/2021/01/youtube-live.png)

It’s not just live TV that people like watching on YouTube either: John Oliver, Stephen Colbert, and many other US TV personalities also get millions of searches per month.

So, to summarize, people flock to YouTube in search of entertainment.

Hardly surprising, right? But what is surprising is this:

None of the top 100 YouTube searches in the US have anything to do with cats. That’s a shame because I love cats. 

[https://www.youtube.com/watch?v=sP4NMoJcFd4](https://www.youtube.com/watch?v=sP4NMoJcFd4)

Now let’s see how these US stats compare to the Worldwide stats.

## Top 100 YouTube search queries globally

| #   | Keyword | Search Volume |
| --- | --- | --- |
| 1   | bts | 16,723,304 |
| 2   | pewdiepie | 16,495,659 |
| 3   | asmr | 14,655,088 |
| 4   | billie eilish | 13,801,247 |
| 5   | baby shark | 12,110,100 |
| 6   | old town road | 10,456,524 |
| 7   | music | 10,232,134 |
| 8   | badabun | 10,188,997 |
| 9   | blackpink | 9,580,131 |
| 10  | fortnite | 9,117,342 |
| 11  | minecraft | 8,540,800 |
| 12  | pewdiepie vs t series | 8,252,156 |
| 13  | peliculas completas en español | 8,223,530 |
| 14  | senorita | 8,203,240 |
| 15  | ariana grande | 7,599,148 |
| 16  | alan walker | 7,011,862 |
| 17  | tik tok | 6,918,634 |
| 18  | musica | 6,776,562 |
| 19  | wwe | 6,720,364 |
| 20  | calma | 6,570,493 |
| 21  | bad bunny | 6,462,239 |
| 22  | eminem | 6,454,801 |
| 23  | queen | 6,443,123 |
| 24  | ed sheeran | 6,098,093 |
| 25  | peppa pig | 6,011,992 |
| 26  | despacito | 5,694,159 |
| 27  | la rosa de guadalupe | 5,653,795 |
| 28  | taki taki | 5,437,988 |
| 29  | enes batur | 5,424,066 |
| 30  | michael jackson | 5,079,319 |
| 31  | songs | 5,040,082 |
| 32  | t series | 4,948,708 |
| 33  | maluma | 4,858,299 |
| 34  | bad guy | 4,806,490 |
| 35  | markiplier | 4,770,407 |
| 36  | taylor swift | 4,709,317 |
| 37  | ozuna | 4,665,643 |
| 38  | nightcore | 4,622,362 |
| 39  | paulo londra | 4,606,009 |
| 40  | karaoke | 4,542,724 |
| 41  | james charles | 4,530,707 |
| 42  | youtube | 4,472,373 |
| 43  | imagine dragons | 4,471,413 |
| 44  | dance monkey | 4,468,853 |
| 45  | twice | 4,388,230 |
| 46  | roblox | 4,383,944 |
| 47  | free fire | 4,368,431 |
| 48  | gacha life | 4,360,138 |
| 49  | post malone | 4,268,859 |
| 50  | justin bieber | 4,153,259 |
| 51  | felipe neto | 4,129,776 |
| 52  | bruno mars | 4,125,165 |
| 53  | 7 rings | 4,071,507 |
| 54  | china | 4,007,730 |
| 55  | doraemon | 3,919,814 |
| 56  | anuel | 3,895,705 |
| 57  | kill this love | 3,841,537 |
| 58  | jacksepticeye | 3,777,353 |
| 59  | maroon 5 | 3,771,017 |
| 60  | joe rogan | 3,763,617 |
| 61  | game of thrones | 3,762,771 |
| 62  | marshmello | 3,739,179 |
| 63  | linkin park | 3,735,715 |
| 64  | david dobrik | 3,707,115 |
| 65  | bohemian rhapsody | 3,702,925 |
| 66  | squeezie | 3,639,897 |
| 67  | lady gaga | 3,636,055 |
| 68  | aaj tak live | 3,576,911 |
| 69  | 5 minute crafts | 3,542,329 |
| 70  | cardi b | 3,541,762 |
| 71  | geo news live | 3,529,420 |
| 72  | музыка | 3,510,408 |
| 73  | selena gomez | 3,452,110 |
| 74  | coldplay | 3,438,660 |
| 75  | dantdm | 3,432,755 |
| 76  | lofi | 3,423,363 |
| 77  | anuel aa | 3,421,588 |
| 78  | rihanna | 3,399,253 |
| 79  | drake | 3,391,085 |
| 80  | dross | 3,388,714 |
| 81  | los polinesios | 3,378,828 |
| 82  | rap | 3,372,895 |
| 83  | shawn mendes | 3,303,856 |
| 84  | cocomelon | 3,286,720 |
| 85  | sia | 3,286,486 |
| 86  | song | 3,216,548 |
| 87  | slime | 3,215,921 |
| 88  | dua lipa | 3,215,514 |
| 89  | con calma | 3,209,614 |
| 90  | funny videos | 3,185,759 |
| 91  | mikecrack | 3,183,225 |
| 92  | vegetta777 | 3,150,688 |
| 93  | pubg | 3,052,130 |
| 94  | avengers endgame | 3,043,992 |
| 95  | movies | 3,041,954 |
| 96  | soolking | 3,039,784 |
| 97  | believer | 3,008,394 |
| 98  | gta 5 | 3,000,893 |
| 99  | romeo santos | 2,995,028 |
| 100 | katy perry | 2,993,646 |

It looks like people are somewhat obsessed with BTS, as monthly searches top 16M worldwide!

That’s more than 6 searches per SECOND, on average.

And they’re not the only artists racking up the YouTube views. Searches for artists, bands and songs dominate our list of the top 100 worldwide YouTube searches with a staggering 58/100 searches (almost ⅔) being music-related.

So compared to the US, it seems that the rest of the World uses YouTube far more for music.

What are they listening to besides BTS? Ed Sheeran, Bruno Mars, Coldplay, and of course,Billie Eilish.

Here’s a great live performance by Billie:

[https://www.youtube.com/watch?v=4sZ2\_aGsLKU](https://www.youtube.com/watch?v=4sZ2_aGsLKU)

There are also far fewer “branded” searches (i.e., for YouTube personalities) Worldwide. Only two of the top 10 searches are branded, which is quite a contrast to the US where half the top 10 searches are.

ASMR videos appear to be popular everywhere.

Not familiar with ASMR videos either? You’re in for a treat… #DontJudge

[https://www.youtube.com/watch?v=GUUAu\_aiaVw](https://www.youtube.com/watch?v=GUUAu_aiaVw)

And how about this:

There are almost 4.5M monthly searches on YouTube for… um, Youtube. #GoFigure

## See more YouTube search data in Keywords Explorer

Are you doing [YouTube SEO](https://ahrefs.com/blog/youtube-seo/) and want to know how many searches a particular query gets on YouTube every month?

Head over to Ahrefs’ [Keywords Explorer](https://ahrefs.com/keywords-explorer), enter a query and select YouTube from the dropdown.

Let’s see how many people search for “Ahrefs” each month in the US.

![](https://ahrefs.com/blog/wp-content/uploads/2021/01/ahrefs-youtube-search-volume.png)

1,700 searches. Looks like [Sam Oh](https://twitter.com/samsgoh?lang=en) is doing an excellent job growing our channel!

Lots of folks outside the US also seem to be looking for our channel, as the global volume for this query is 4,100. We’re especially popular in India.

But the fun doesn’t stop there…

We can use the Phrase match report to delve deeper and see the specific things people are searching for about the topic.

![](https://ahrefs.com/blog/wp-content/uploads/2021/01/ahrefs-youtube-keywords.png)

Looks like a fair few people are looking for an Ahrefs tutorial.

And they’re in luck because we have [an entire playlist of Ahrefs tutorials](https://www.youtube.com/watch?v=DZE7FbMBuJY&list=PLvJ_dXFSpd2vX2RVxjEjBmYoeX6LmJFGP)!

[https://www.youtube.com/watch?v=DZE7FbMBuJY&list=PLvJ\_dXFSpd2vX2RVxjEjBmYoeX6LmJFGP](https://www.youtube.com/watch?v=DZE7FbMBuJY&list=PLvJ_dXFSpd2vX2RVxjEjBmYoeX6LmJFGP)
